id,restaurant,address,cuisine,capacity,time,phone_number,map,link,,,
1,Moon,"Bograshov St 58, Tel Aviv-Yafo",Asian,2,18:00:00,[phone],"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3380.7636659247714!2d34.769876914919344!3d32.07564032672228!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x151d4c7fba87b7d1%3A0x9044b54f6489347c!2sMoon!5e0!3m2!1sen!2sil!4v1674917127416!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://moon-sushi.co.il/,,,
2,Café Italia,"Kremenetski St 6, Tel Aviv-Yafo",Italian,4,19:30:00,[phone],"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3381.0966431710244!2d34.79210581491933!3d32.06663472717295!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x151d4ba26b0f7b6d%3A0xfe74fee6bea96352!2sCafe%20Italia!5e0!3m2!1sen!2sil!4v1674917082488!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://cafe-italia.co.il/en/,,,
3,Oh La La,"Reuven Rubin St 3, Be'er Sheva",Italian,5,20:00:00,08-632-9999,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3410.6161578416095!2d34.79372581490067!3d31.259047567127357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x15026796dee012c5%3A0x6ca00c6672939beb!2sOH%20LA%20LA!5e0!3m2!1sen!2sil!4v1674917161272!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://ohlala.co.il/?gclid=CjwKCAiArNOeBhAHEiwAze_nKMJmSSIePunye84GihgYHnErSHx_jlmPAJwfI_sOUBrp4DNcC7Uz7BoCkiMQAvD_BwE,,,
4,Moon,"Bograshov St 58, Tel Aviv-Yafo",Asian,7,21:00:00,[phone],"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3380.7636659247714!2d34.769876914919344!3d32.07564032672228!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x151d4c7fba87b7d1%3A0x9044b54f6489347c!2sMoon!5e0!3m2!1sen!2sil!4v1674917127416!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://moon-sushi.co.il/,,,
5,Café Italia,"Kremenetski St 6, Tel Aviv-Yafo",Italian,3,18:30:00,[phone],"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3381.0966431710244!2d34.79210581491933!3d32.06663472717295!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x151d4ba26b0f7b6d%3A0xfe74fee6bea96352!2sCafe%20Italia!5e0!3m2!1sen!2sil!4v1674917082488!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://cafe-italia.co.il/en/,,,
6,Oh La La,"Reuven Rubin St 3, Be'er Sheva",Italian,5,20:00:00,08-632-9999,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3410.6161578416095!2d34.79372581490067!3d31.259047567127357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x15026796dee012c5%3A0x6ca00c6672939beb!2sOH%20LA%20LA!5e0!3m2!1sen!2sil!4v1674917161272!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://ohlala.co.il/?gclid=CjwKCAiArNOeBhAHEiwAze_nKMJmSSIePunye84GihgYHnErSHx_jlmPAJwfI_sOUBrp4DNcC7Uz7BoCkiMQAvD_BwE,,,
7,Moon,"Bograshov St 58, Tel Aviv-Yafo",Asian,4,19:00:00,[phone],"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3380.7636659247714!2d34.769876914919344!3d32.07564032672228!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x151d4c7fba87b7d1%3A0x9044b54f6489347c!2sMoon!5e0!3m2!1sen!2sil!4v1674917127416!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://moon-sushi.co.il/,,,
8,Café Italia,"Kremenetski St 6, Tel Aviv-Yafo",Italian,2,18:30:00,[phone],"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3381.0966431710244!2d34.79210581491933!3d32.06663472717295!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x151d4ba26b0f7b6d%3A0xfe74fee6bea96352!2sCafe%20Italia!5e0!3m2!1sen!2sil!4v1674917082488!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://cafe-italia.co.il/en/,,,
9,Oh La La,"Reuven Rubin St 3, Be'er Sheva",Italian,2,19:30:00,08-632-9999,"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3410.6161578416095!2d34.79372581490067!3d31.259047567127357!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x15026796dee012c5%3A0x6ca00c6672939beb!2sOH%20LA%20LA!5e0!3m2!1sen!2sil!4v1674917161272!5m2!1sen!2sil' width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade'",https://ohlala.co.il/?gclid=CjwKCAiArNOeBhAHEiwAze_nKMJmSSIePunye84GihgYHnErSHx_jlmPAJwfI_sOUBrp4DNcC7Uz7BoCkiMQAvD_BwE,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,